timestamp,product_id,product_name,quantity_sold,stock_level,price,expiry_date,weather
2024-03-17 09:00:00,P020,Chips,4,58,54.25,2024-05-08,Sunny
2024-03-18 00:00:00,P007,Tomatoes,2,82,10.19,2024-04-01,Hot
2024-03-18 00:00:00,P042,Spinach,7,134,34.26,2024-03-26,Hot
2024-03-18 00:00:00,P015,Oil,7,98,63.13,2024-05-26,Cloudy
2024-03-18 03:00:00,P024,Jeera,5,101,60.49,2024-06-11,Sunny
2024-03-18 03:00:00,P025,Kurkure,9,138,40.0,2024-05-26,Cloudy
2024-03-18 03:00:00,P026,Butter,6,87,47.68,2024-04-01,Cloudy
2024-03-18 03:00:00,P008,Potatoes,4,89,30.86,2024-03-28,Hot
2024-03-18 06:00:00,P037,Gulab Jamun,5,136,65.32,2024-07-29,Sunny
2024-03-18 06:00:00,P040,Pickle,3,97,80.25,2024-05-26,Hot
2024-03-18 06:00:00,P013,Chicken,3,181,401.54,2024-03-26,Sunny
2024-03-18 06:00:00,P049,Chikki,5,142,33.76,2024-05-13,Sunny
2024-03-18 06:00:00,P016,Sugar,8,99,57.11,2024-07-29,Sunny
2024-03-18 06:00:00,P023,Turmeric,2,110,86.62,2024-05-01,Cloudy
2024-03-18 06:00:00,P027,Cream,4,83,101.94,2024-03-21,Sunny
2024-03-18 06:00:00,P024,Jeera,6,54,84.65,2024-09-11,Hot
2024-03-18 09:00:00,P023,Turmeric,5,120,95.05,2024-05-16,Sunny
2024-03-19 00:00:00,P025,Kurkure,4,81,17.93,2024-05-08,Sunny
2024-03-19 00:00:00,P020,Chips,4,96,45.32,2024-05-10,Sunny
2024-03-19 00:00:00,P012,Paneer,4,59,70.01,2024-03-31,Hot
2024-03-19 00:00:00,P026,Butter,1,81,88.22,2024-03-27,Hot
2024-03-19 00:00:00,P032,Bread Roll,4,86,76.02,2024-03-28,Hot
2024-03-19 00:00:00,P048,Dates,4,87,22.88,2024-03-24,Hot
2024-03-19 03:00:00,P026,Butter,6,47,149.29,2024-03-26,Sunny
2024-03-19 03:00:00,P021,Masala,3,102,53.0,2024-08-01,Sunny
2024-03-19 03:00:00,P021,Masala,8,77,58.33,2024-05-11,Hot
2024-03-19 03:00:00,P005,Dal,8,72,42.97,2024-04-28,Sunny
2024-03-19 03:00:00,P047,Rasgulla,6,61,34.89,2024-07-29,Hot
2024-03-19 06:00:00,P027,Cream,1,98,57.35,2024-03-29,Cloudy
2024-03-19 06:00:00,P008,Potatoes,4,83,6.78,2024-03-31,Cloudy
2024-03-19 06:00:00,P016,Sugar,3,147,88.76,2024-08-01,Hot
2024-03-19 09:00:00,P006,Onions,4,103,7.2,2024-03-31,Hot
2024-03-20 00:00:00,P020,Chips,4,117,11.35,2024-05-10,Hot
2024-03-20 00:00:00,P038,Lassi,6,122,95.82,2024-07-03,Hot
2024-03-20 00:00:00,P029,Mango,6,105,31.42,2024-03-27,Cloudy
2024-03-20 00:00:00,P036,Chutney,8,52,43.02,2024-07-18,Hot
2024-03-20 00:00:00,P003,Eggs,8,100,100.02,2024-04-02,Hot
2024-03-20 03:00:00,P036,Chutney,2,80,32.22,2024-08-25,Sunny
2024-03-20 03:00:00,P011,Yogurt,6,59,79.5,2024-03-25,Hot
2024-03-20 03:00:00,P018,Biscuits,3,89,36.75,2024-09-09,Sunny
2024-03-20 03:00:00,P046,Tomato Puree,2,133,56.65,2024-03-22,Cloudy
2024-03-20 03:00:00,P015,Oil,3,106,72.02,2024-06-12,Sunny
2024-03-20 06:00:00,P041,Peas,3,64,36.04,2024-03-28,Hot
2024-03-20 06:00:00,P017,Tea,4,113,50.87,2024-08-20,Cloudy
2024-03-20 06:00:00,P035,Samosa,3,108,72.19,2024-08-21,Hot
2024-03-20 09:00:00,P014,Fish,6,120,327.35,2024-03-30,Sunny
2024-03-20 09:00:00,P029,Mango,4,107,50.07,2024-04-03,Hot
2024-03-20 09:00:00,P033,Pav,4,71,34.13,2024-03-21,Hot
2024-03-20 09:00:00,P044,Carrot,7,121,24.97,2024-03-28,Hot
2024-03-20 09:00:00,P010,Apples,5,114,27.89,2024-03-29,Cloudy
2024-03-21 00:00:00,P030,Ice Cream,4,151,30.65,2024-09-10,Hot
2024-03-21 00:00:00,P005,Dal,1,100,114.58,2024-07-08,Cloudy
2024-03-21 00:00:00,P022,Coriander,3,113,34.47,2024-08-26,Sunny
2024-03-21 00:00:00,P036,Chutney,5,71,90.22,2024-06-08,Sunny
2024-03-21 00:00:00,P004,Rice,4,101,56.26,2024-08-31,Cloudy
2024-03-21 03:00:00,P029,Mango,4,103,57.09,2024-03-23,Hot
2024-03-21 06:00:00,P050,Farsan,5,144,51.08,2024-09-15,Hot
2024-03-21 06:00:00,P012,Paneer,5,109,86.23,2024-03-31,Hot
2024-03-21 06:00:00,P028,Watermelon,2,122,27.4,2024-03-26,Sunny
2024-03-21 09:00:00,P037,Gulab Jamun,1,107,74.19,2024-06-03,Hot
2024-03-21 09:00:00,P048,Dates,4,93,32.85,2024-03-25,Hot
2024-03-21 09:00:00,P020,Chips,5,103,69.4,2024-07-25,Hot
2024-03-21 09:00:00,P018,Biscuits,3,120,17.41,2024-04-21,Hot
2024-03-22 00:00:00,P029,Mango,3,77,56.69,2024-03-25,Hot
2024-03-22 00:00:00,P031,Green Tea,4,100,65.02,2024-07-05,Cloudy
2024-03-22 00:00:00,P040,Pickle,3,152,25.42,2024-07-30,Hot
2024-03-22 00:00:00,P022,Coriander,4,72,43.6,2024-06-18,Hot
2024-03-22 00:00:00,P019,Coke,5,78,99.88,2024-09-04,Sunny
2024-03-22 00:00:00,P021,Masala,7,118,28.42,2024-08-28,Sunny
2024-03-22 03:00:00,P046,Tomato Puree,6,61,23.11,2024-03-30,Hot
2024-03-22 03:00:00,P030,Ice Cream,7,84,23.0,2024-08-30,Hot
2024-03-22 03:00:00,P016,Sugar,6,61,76.96,2024-09-04,Hot
2024-03-22 03:00:00,P005,Dal,4,63,49.6,2024-06-30,Hot
2024-03-22 03:00:00,P037,Gulab Jamun,6,60,45.24,2024-09-14,Hot
2024-03-22 06:00:00,P020,Chips,5,69,36.24,2024-06-20,Sunny
2024-03-22 06:00:00,P003,Eggs,3,164,32.07,2024-04-05,Cloudy
2024-03-22 06:00:00,P004,Rice,4,112,57.17,2024-06-12,Hot
2024-03-22 06:00:00,P003,Eggs,0,107,92.84,2024-03-26,Cloudy
2024-03-22 09:00:00,P046,Tomato Puree,8,79,39.89,2024-03-24,Hot
2024-03-22 09:00:00,P028,Watermelon,4,172,51.38,2024-04-04,Hot
2024-03-22 09:00:00,P023,Turmeric,8,127,91.75,2024-05-20,Cloudy
2024-03-22 09:00:00,P044,Carrot,6,56,13.08,2024-03-24,Cloudy
2024-03-23 00:00:00,P007,Tomatoes,7,96,34.45,2024-04-05,Hot
2024-03-23 00:00:00,P032,Bread Roll,9,101,32.71,2024-03-31,Cloudy
2024-03-23 00:00:00,P047,Rasgulla,2,119,21.5,2024-06-05,Hot
2024-03-23 00:00:00,P047,Rasgulla,5,78,52.84,2024-05-26,Sunny
2024-03-23 03:00:00,P026,Butter,4,51,37.07,2024-04-04,Hot
2024-03-23 03:00:00,P005,Dal,13,131,53.88,2024-06-11,Cloudy
2024-03-23 03:00:00,P039,Soda,9,121,48.89,2024-09-04,Cloudy
2024-03-23 03:00:00,P033,Pav,6,102,35.81,2024-03-31,Hot
2024-03-23 03:00:00,P004,Rice,4,109,105.18,2024-08-24,Sunny
2024-03-23 03:00:00,P012,Paneer,8,105,85.21,2024-03-27,Hot
2024-03-23 03:00:00,P010,Apples,7,133,54.1,2024-03-26,Sunny
2024-03-23 03:00:00,P028,Watermelon,5,114,14.04,2024-04-04,Sunny
2024-03-23 06:00:00,P016,Sugar,6,79,45.87,2024-05-26,Hot
2024-03-23 06:00:00,P004,Rice,6,74,110.48,2024-04-22,Cloudy
2024-03-23 06:00:00,P018,Biscuits,0,121,18.75,2024-06-16,Hot
2024-03-23 06:00:00,P023,Turmeric,3,137,72.24,2024-07-28,Hot
2024-03-23 09:00:00,P007,Tomatoes,4,80,17.67,2024-04-02,Hot
2024-03-23 09:00:00,P031,Green Tea,7,115,92.88,2024-07-20,Sunny
2024-03-23 09:00:00,P017,Tea,4,54,73.06,2024-05-05,Sunny
2024-03-23 09:00:00,P030,Ice Cream,5,82,66.45,2024-06-07,Hot
2024-03-24 00:00:00,P032,Bread Roll,4,85,76.73,2024-03-26,Cloudy
2024-03-24 00:00:00,P034,Vada,4,98,439.4,2024-03-27,Cloudy
2024-03-24 00:00:00,P045,Cucumber,8,64,39.28,2024-03-26,Cloudy
2024-03-24 00:00:00,P042,Spinach,5,112,43.58,2024-03-30,Hot
2024-03-24 00:00:00,P042,Spinach,5,103,11.52,2024-03-26,Sunny
2024-03-24 00:00:00,P044,Carrot,6,77,8.23,2024-03-29,Sunny
2024-03-24 03:00:00,P020,Chips,5,92,29.74,2024-07-09,Hot
2024-03-24 03:00:00,P048,Dates,8,114,12.97,2024-04-06,Hot
2024-03-24 06:00:00,P032,Bread Roll,6,91,30.07,2024-03-31,Hot
2024-03-24 06:00:00,P032,Bread Roll,2,121,38.54,2024-04-03,Hot
2024-03-24 09:00:00,P038,Lassi,5,130,15.17,2024-05-27,Hot
2024-03-24 09:00:00,P040,Pickle,3,80,26.18,2024-05-06,Hot
2024-03-24 09:00:00,P038,Lassi,6,114,76.71,2024-07-23,Sunny
2024-03-24 09:00:00,P012,Paneer,8,49,50.14,2024-04-04,Hot
2024-03-24 09:00:00,P027,Cream,8,62,81.11,2024-04-02,Hot
2024-03-24 09:00:00,P048,Dates,1,124,43.71,2024-03-27,Hot
2024-03-25 00:00:00,P032,Bread Roll,6,66,25.68,2024-03-29,Hot
2024-03-25 00:00:00,P006,Onions,3,139,36.81,2024-03-27,Sunny
2024-03-25 03:00:00,P023,Turmeric,6,64,40.95,2024-07-24,Hot
2024-03-25 03:00:00,P018,Biscuits,3,98,33.95,2024-06-09,Hot
2024-03-25 03:00:00,P027,Cream,4,135,146.0,2024-03-29,Hot
2024-03-25 03:00:00,P031,Green Tea,3,131,59.63,2024-05-14,Cloudy
2024-03-25 03:00:00,P006,Onions,3,66,6.78,2024-04-01,Sunny
2024-03-25 03:00:00,P002,Bread,6,102,40.49,2024-03-30,Sunny
2024-03-25 03:00:00,P026,Butter,0,127,87.95,2024-04-02,Hot
2024-03-25 03:00:00,P023,Turmeric,7,84,84.35,2024-06-29,Sunny
2024-03-25 06:00:00,P019,Coke,7,148,52.18,2024-06-22,Hot
2024-03-25 06:00:00,P016,Sugar,2,145,47.12,2024-05-01,Sunny
2024-03-25 06:00:00,P020,Chips,5,79,72.79,2024-07-11,Cloudy
2024-03-25 09:00:00,P001,Milk,8,68,124.93,2024-03-30,Cloudy
2024-03-25 09:00:00,P015,Oil,3,164,63.44,2024-06-11,Sunny
2024-03-25 09:00:00,P031,Green Tea,7,131,47.97,2024-04-25,Cloudy
2024-03-25 09:00:00,P023,Turmeric,4,161,84.68,2024-07-01,Hot
2024-03-25 09:00:00,P047,Rasgulla,6,96,48.68,2024-07-16,Hot
2024-03-26 00:00:00,P045,Cucumber,4,99,18.38,2024-04-06,Hot
2024-03-26 00:00:00,P017,Tea,5,103,69.6,2024-08-19,Cloudy
2024-03-26 00:00:00,P006,Onions,4,107,14.29,2024-04-04,Hot
2024-03-26 00:00:00,P031,Green Tea,5,95,77.69,2024-08-31,Hot
2024-03-26 00:00:00,P027,Cream,8,107,92.62,2024-04-09,Hot
2024-03-26 00:00:00,P015,Oil,5,61,104.0,2024-05-20,Hot
